Exact Match to Standard (* = isomer family),SMILES
"1,2,3,4-tetrahydro-1-methyl-beta-carboline-3-carboxylic acid",
"1,2,3,4-tetrahydro-b-carboline-1,3-dicarboxylic acid",O=C(O)C1Cc2c([nH]c3ccccc23)C(C(=O)O)N1
12.13-diHOME,
1-3-7-trimethylurate,
13-docosenoate,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O
1-methylguanine,Cn1c(N)nc2nc[nH]c2c1=O
1-methylnicotinamide,C[n+]1cccc(C(N)=O)c1
2-aminobutyric acid,CCC(N)C(=O)O
2-deoxyadenosine,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
2-hydroxy-3-methylpentanoic acid /  leucinic acid,
2-hydroxyglutarate,O=C(O)CCC(O)C(=O)O
2-hydroxyhexadecanoate,CCCCCCCCCCCCCCC(O)C(=O)[O-]
2-hydroxymyristic acid,CCCCCCCCCCCCC(O)C(=O)O
2-hydroxyphenethylamine,NCC(O)c1ccccc1
2-methylglutaric acid,CC(CCC(=O)O)C(=O)O
3-methyladipate-pimelate,
3-methylhistidine,Cn1cncc1C[C@H](N)C(=O)O
3-methylxanthine,Cn1c(=O)[nH]c(=O)c2[nH]cnc21
4-guanidinobutanoic acid,NC(N)=NCCCC(=O)O
4-hydroxy-3-methylacetophenone,CC(=O)c1ccc(O)c(C)c1
4-hydroxybenzaldehyde,O=Cc1ccc(O)cc1
4-hydroxystyrene,C=Cc1ccc(O)cc1
4-methylcatechol,Cc1ccc(O)c(O)c1
4-nitrophenol,O=[N+]([O-])c1ccc(O)cc1
4-pyridoxate,Cc1ncc(CO)c(C(=O)O)c1O
5-acetylamino-6-amino-3-methyluracil,CC(=O)Nc1c(N)[nH]c(=O)n(C)c1=O
5alpha-cholestanol,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
7-hexadecenoic acid methyl ester,CCCCCCCCC=CCCCCCC(=O)OC
7-ketodeoxycholate,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
7-methylguanine,Cn1cnc2nc(N)[nH]c(=O)c21
8-hydroxy-deoxyguanosine,Nc1nc2c([nH]c(=O)n2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1
9.10-diHOME,
acesulfame,CC1=CC(=O)NS(=O)(=O)O1
acesulfame,CC1=CC(=O)NS(=O)(=O)O1
acetylalanine,CC(=O)N[C@@H](C)C(=O)O
acetylcholine,CC(=O)OCC[N+](C)(C)C
acetytyrosine,
adenine,Nc1ncnc2nc[nH]c12
ADMA,CN(C)C(N)=NCCC[C@H](N)C(=O)O
ADMA/SDMA*,
adrenic acid,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
alanine,C[C@H](N)C(=O)O
alanine,C[C@H](N)C(=O)O
alpha-hydroxybutyrate,CCC(O)C(=O)[O-]
alpha-ketoglutarate,O=C([O-])CCC(=O)C(=O)[O-]
alpha-ketoisovalerate,CC(C)C(=O)C(=O)O
alpha-linolenic acid,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O
alpha-muricholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)[C@@H](O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
anserine,Cn1cncc1C[C@H](NC(=O)CCN)C(=O)O
arachidonic acid,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
arachidonic acid,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
arachidonic acid,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
arachidonic acid,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
arachidonic acid,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
arginine,NC(N)=NCCC[C@H](N)C(=O)O
arginine,NC(N)=NCCC[C@H](N)C(=O)O
ascorbate,O=C1O[C@H]([C@@H](O)CO)C(O)=C1[O-]
asparagine,NC(=O)C[C@H](N)C(=O)O
