,Exact Match to Standard (* = isomer family),SMILES
HILIC-neg_Cluster_0622,"1,2,3,4-tetrahydro-1-methyl-beta-carboline-3-carboxylic acid",CC1NC(Cc2c1[nH]c3ccccc23)C(O)=O
C18-neg_Cluster_0183,"1,2,3,4-tetrahydro-b-carboline-1,3-dicarboxylic acid",OC(=O)C1Cc2c([nH]c3ccccc23)C(N1)C(O)=O
C18-neg_Cluster_0393,12.13-diHOME,CCCCCC(O)C(O)C\C=C/CCCCCCCC(O)=O
HILIC-neg_Cluster_0480,1-3-7-trimethylurate,CN1C(=O)N(C)C2=C(N(C)C(=O)N2)C1=O
C18-neg_Cluster_0530,13-docosenoate,CCCCCCCCC=CCCCCCCCCCCCC([O-])=O
HILIC-pos_Cluster_0245,1-methylguanine,CN1C(=Nc2nc[nH]c2C1=O)N
HILIC-pos_Cluster_0110,1-methylnicotinamide,CN1CC(=CC=C1)C(N)=O
HILIC-neg_Cluster_0032,2-aminobutyric acid,CCC(N)C(O)=O
HILIC-pos_Cluster_0728,2-deoxyadenosine,Nc1ncnc2n(cnc12)C3CC(O)C(CO)O3
HILIC-neg_Cluster_0113,2-hydroxy-3-methylpentanoic acid /  leucinic acid,CCC(C)C(O)C(O)=O
HILIC-neg_Cluster_0169,2-hydroxyglutarate,OC(CCC([O-])=O)C([O-])=O
C18-neg_Cluster_0219,2-hydroxyhexadecanoate,CCCCCCCCCCCCCCC(O)C([O-])=O
C18-neg_Cluster_0144,2-hydroxymyristic acid,CCCCCCCCCCCCC(O)C(O)=O
HILIC-pos_Cluster_0114,2-hydroxyphenethylamine,NCCc1ccccc1O
HILIC-neg_Cluster_0161,2-methylglutaric acid,CC(CCC(O)=O)C(O)=O
HILIC-neg_Cluster_0220,3-methyladipate-pimelate,CC(CCC(O)=O)CC(O)=O.OC(=O)CCCCCC(O)=O
HILIC-pos_Cluster_0272,3-methylhistidine,Cn1cncc1C[C@H](N)C(O)=O
HILIC-pos_Cluster_0254,3-methylxanthine,CN1C(=O)NC(=O)c2[nH]cnc12
HILIC-pos_Cluster_0150,4-guanidinobutanoic acid,NC(=N)NCCCC(O)=O
HILIC-pos_Cluster_0177,4-hydroxy-3-methylacetophenone,CC(=O)c1ccc(O)c(C)c1
HILIC-neg_Cluster_0079,4-hydroxybenzaldehyde,Oc1ccc(C=O)cc1
C18-neg_Cluster_0004,4-hydroxystyrene,Oc1ccc(C=C)cc1
HILIC-neg_Cluster_0084,4-methylcatechol,Cc1ccc(O)c(O)c1
HILIC-neg_Cluster_0133,4-nitrophenol,Oc1ccc(cc1)[N+]([O-])=O
HILIC-neg_Cluster_0335,4-pyridoxate,Cc1ncc(CO)c(C(O)=O)c1O
HILIC-pos_Cluster_0422,5-acetylamino-6-amino-3-methyluracil,CN1C(=O)NC(=C(NC(C)=O)C1=O)N
HILIC-pos_Cluster_1370,5alpha-cholestanol,CC(CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CCCC[C@]4(C)[C@H]3CC[C@]12C
C8-pos_Cluster_0100,7-hexadecenoic acid methyl ester,CCCCCCCCC=CCCCCCC(=O)OC
C18-neg_Cluster_0901,7-ketodeoxycholate,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@]12C)[C@@]4(C)CC[C@@H](O)C[C@H]4CC3=O
HILIC-pos_Cluster_0246,7-methylguanine,Cn1cnc2N=C(N)NC(=O)c12
HILIC-pos_Cluster_0914,8-hydroxy-deoxyguanosine,NC1=Nc2n([C@H]3C[C@H](O)[C@@H](CO)O3)c(O)nc2C(=O)N1
C18-neg_Cluster_0394,9.10-diHOME,CCCCC\C=C/CC(O)C(O)CCCCCCCC(O)=O
C18-neg_Cluster_0025,acesulfame,CC1=CC(=O)N[S](=O)(=O)O1
HILIC-neg_Cluster_0232,acesulfame,CC1=CC(=O)N[S](=O)(=O)O1
HILIC-neg_Cluster_0103,acetylalanine,C[C@H](NC(C)=O)C(O)=O
HILIC-pos_Cluster_0152,acetylcholine,CC(=O)OCC[N+](C)(C)C
C18-neg_Cluster_0090,acetytyrosine,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O
HILIC-neg_Cluster_0120,adenine,Nc1ncnc2nc[nH]c12
HILIC-pos_Cluster_0447,ADMA,
HILIC-pos_Cluster_0446,ADMA/SDMA,
C18-neg_Cluster_0506,adrenic acid,CCCCC\C=C/C/C=C\C\C=C/C/C=C\CCCCCC(O)=O
HILIC-pos_Cluster_0008,alanine,C[C@H](N)C(O)=O
HILIC-neg_Cluster_0015,alanine,C[C@H](N)C(O)=O
HILIC-neg_Cluster_0034,alpha-hydroxybutyrate,CCC(O)C([O-])=O
HILIC-neg_Cluster_0159,alpha-ketoglutarate,[O-]C(=O)CCC(=O)C([O-])=O
HILIC-neg_Cluster_0062,alpha-ketoisovalerate,CC(C)C(=O)C([O-])=O
C18-neg_Cluster_0244,alpha-linolenic acid,CC\C=C/C/C=C\C\C=C/CCCCCCCC(O)=O
